('gravitational_search', {'gravity': 0.0, 'alpha': 0.0}, 'all')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.0}, 'greedy')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.0}, 'metropolis')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.0}, 'probabilistic')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.0}, 'all')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.0}, 'greedy')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.0}, 'metropolis')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.0}, 'probabilistic')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.0}, 'all')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.0}, 'greedy')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.0}, 'metropolis')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.0}, 'probabilistic')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.0}, 'all')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.0}, 'greedy')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.0}, 'metropolis')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.0}, 'probabilistic')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.0}, 'all')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.0}, 'greedy')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.0}, 'metropolis')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.0}, 'probabilistic')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.01}, 'all')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.01}, 'greedy')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.01}, 'metropolis')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.01}, 'probabilistic')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.01}, 'all')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.01}, 'greedy')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.01}, 'metropolis')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.01}, 'probabilistic')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.01}, 'all')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.01}, 'greedy')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.01}, 'metropolis')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.01}, 'probabilistic')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.01}, 'all')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.01}, 'greedy')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.01}, 'metropolis')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.01}, 'probabilistic')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.01}, 'all')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.01}, 'greedy')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.01}, 'metropolis')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.01}, 'probabilistic')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.02}, 'all')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.02}, 'greedy')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.02}, 'metropolis')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.02}, 'probabilistic')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.02}, 'all')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.02}, 'greedy')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.02}, 'metropolis')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.02}, 'probabilistic')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.02}, 'all')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.02}, 'greedy')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.02}, 'metropolis')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.02}, 'probabilistic')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.02}, 'all')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.02}, 'greedy')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.02}, 'metropolis')
('gravitational_search', {'gravity': 0.75, 'alpha': 0.02}, 'probabilistic')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.02}, 'all')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.02}, 'greedy')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.02}, 'metropolis')
('gravitational_search', {'gravity': 1.0, 'alpha': 0.02}, 'probabilistic')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.03}, 'all')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.03}, 'greedy')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.03}, 'metropolis')
('gravitational_search', {'gravity': 0.0, 'alpha': 0.03}, 'probabilistic')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.03}, 'all')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.03}, 'greedy')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.03}, 'metropolis')
('gravitational_search', {'gravity': 0.25, 'alpha': 0.03}, 'probabilistic')
('gravitational_search', {'gravity': 0.5, 'alpha': 0.03}, 'all')
